table_name	column_name	pk_value	replace	replace
achievements	description	0f92d42b-1fe8-45ea-8efb-f0a435b09477	???? ?????? ?????????? ???????? ????????	key=streak_3
achievements	description	13d97622-82f4-4ea1-b45f-b07ae4ab2dd1	???? ????????????????? ???????? ?????? ???????? ????????????	key=top_10_monthly
achievements	description	2b7ffc84-84d4-4309-b519-aebc4a9824e0	???? ?????? ???? ????????????	key=level_10
achievements	description	48a23e7c-039e-414d-9ad5-6b970501b7ea	???? ?????? ?? ????????????	key=level_5
achievements	description	4aeb8ae2-9ae3-4891-b454-64d6769dea60	???? ?????? ?????????? ????????????	key=streak_30
achievements	description	aab3b80a-7a2b-4a59-bf42-e286309dc926	???? ?????? ?????? ?????????? ????????????	key=league_gold
achievements	description	bd6926ed-39a0-43bb-ab6b-715cc54c8a97	???? ???????????? ?????? ??????????	key=first_steps
achievements	description	c3c7cfcf-7f45-4e9a-bbbb-db904af5369e	???? ?????????????? ???????????? ???? ???????? ??????????	key=mission_master
achievements	description	c7205b80-940b-4c61-919c-01cf7df43bc3	?????????? ???????????? ?????? ???? ?????? ??????????	key=first_sale
achievements	description	d2d2c123-4910-4040-b1e5-de6d62b8c587	?????? ?????? ?????????? ????????????	key=streak_7
achievements	title_fa	0f92d42b-1fe8-45ea-8efb-f0a435b09477	???? ?????? ??????????	key=streak_3
achievements	title_fa	13d97622-82f4-4ea1-b45f-b07ae4ab2dd1	???????????? ???? ??????	key=top_10_monthly
achievements	title_fa	2b7ffc84-84d4-4309-b519-aebc4a9824e0	?????? ????	key=level_10
achievements	title_fa	48a23e7c-039e-414d-9ad5-6b970501b7ea	?????? ??	key=level_5
achievements	title_fa	4aeb8ae2-9ae3-4891-b454-64d6769dea60	???? ?????? ??????????	key=streak_30
achievements	title_fa	aab3b80a-7a2b-4a59-bf42-e286309dc926	?????? ??????	key=league_gold
achievements	title_fa	bd6926ed-39a0-43bb-ab6b-715cc54c8a97	?????????? ??????	key=first_steps
achievements	title_fa	c3c7cfcf-7f45-4e9a-bbbb-db904af5369e	?????????? ??????????????	key=mission_master
achievements	title_fa	c7205b80-940b-4c61-919c-01cf7df43bc3	?????????? ????????	key=first_sale
achievements	title_fa	d2d2c123-4910-4040-b1e5-de6d62b8c587	????????????? ???? ????????	key=streak_7
customer_credit_ledger	description	a4ca35c5-6451-40e0-9431-711062ac14f3	???????????? ???????????? ???? ?????????? ?????? ????????????	""
daily_mood_hafez_poems	interpretation	0ebd5090-e10c-4baa-8323-be9511b884c0	???? ??????????????? ?????????? ?????????? ???? ???? ???? ???? ?????? ??????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	30e3300b-c02a-48fb-ad28-997ca94aad11	???????????? ?????? ???? ?????? ???????? ???? ???? ?????????? ???????? ????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	355819b0-3f60-4157-8948-940e1da6ba31	?????? ?????????? ?? ?????????? ???????? ??????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	444493ab-5a7d-44ff-abff-5672b7e5dc39	???? ???????????????? ???????????? ?????????? ???????? ???? ????????????????? ?????????????? ?????? ?????????????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	4f9788ef-f734-475c-8044-20320e256162	?????? ?????????? ?? ?????????? ???????? ??????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	5d7feec0-3db7-4574-a359-fabe1a002fef	???????? ???????? ???????? ?????????? ?????? ???????? ???? ?????????? ???????? ?????????? ????.	title=?????? ????????
daily_mood_hafez_poems	interpretation	6632ba21-0ef4-49ce-8939-034053dca58c	???? ???????????????? ???????????? ?????????? ???????? ???? ????????????????? ?????????????? ?????? ?????????????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	678ab6e8-2912-401d-8372-52d545838ef8	???? ??????????????? ?????????? ?????????? ???? ???? ???? ???? ?????? ??????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	7e43de16-348f-44f2-8186-ddf589e16906	?????? ?????? ???????????? ???? ???? ?????????????? ?????????????.	title=?????? ??????
daily_mood_hafez_poems	interpretation	81dad328-1b7f-4c05-941e-5a3007c2bce6	???????????? ?????????? ???????? ???? ???????????? ?????? ???????? ??????????.	title=?????? ??????????
daily_mood_hafez_poems	interpretation	849b177e-97d0-4e0d-b550-c6f599aeda18	?????? ?????? ???????????? ???? ???? ?????????????? ?????????????.	title=?????? ??????
daily_mood_hafez_poems	interpretation	9d80b291-8dfc-4d2d-90e9-fc6cdf70165a	???????????? ?????????? ???????? ???? ???????????? ?????? ???????? ??????????.	title=?????? ??????????
